-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.6; python_version >= '3.9'
category-encoders==2.9.0; python_version >= '3.11'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
colorlog==6.10.1; python_version >= '3.6'
contourpy==1.3.3; python_version >= '3.11'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.91.0; python_version >= '3.7'
docker==7.1.0; python_version >= '3.8'
fastapi==0.129.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
fonttools==4.61.1; python_version >= '3.10'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
google-auth==2.48.0; python_version >= '3.8'
graphene==3.4.3
graphql-core==3.2.7; python_version >= '3.7' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
huey==2.6.0
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
mlflow==3.8.0; python_version >= '3.10'
mlflow-skinny==3.8.0; python_version >= '3.10'
mlflow-tracing==3.8.0; python_version >= '3.10'
numpy==2.4.2; python_version >= '3.11'
opentelemetry-api==1.39.1; python_version >= '3.9'
opentelemetry-proto==1.39.1; python_version >= '3.9'
opentelemetry-sdk==1.39.1; python_version >= '3.9'
opentelemetry-semantic-conventions==0.60b1; python_version >= '3.9'
optuna==4.7.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
patsy==1.0.2; python_version >= '3.6'
pillow==12.1.1; python_version >= '3.10'
protobuf==6.33.5; python_version >= '3.9'
pyarrow==22.0.0; python_version >= '3.10'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.0; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sqlalchemy==2.0.46; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
starlette==0.52.1; python_version >= '3.10'
statsmodels==0.14.6; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.41.0; python_version >= '3.10'
werkzeug==3.1.6; python_version >= '3.9'
xgboost==3.2.0; python_version >= '3.10'
zipp==3.23.0; python_version >= '3.9'
